queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(15,3,301,30101,'2017-03-17',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(16,3,301,30101,'2017-03-20',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(17,3,301,30101,'2017-03-21',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(18,3,301,30101,'2017-03-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(19,3,301,30101,'2017-03-27',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(20,3,301,30101,'2017-03-28',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(21,3,301,30101,'2017-03-29',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(22,3,301,30101,'2017-03-30',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(23,3,301,30101,'2017-03-31',0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(24,3,301,30101,'2017-04-04',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(25,3,301,30101,'2017-04-07',0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(26,3,301,30101,'2017-04-12',0,0,0,2,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(27,3,301,30101,'2017-04-18',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(28,3,301,30101,'2017-04-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(29,3,301,30101,'2017-04-25',0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(30,3,301,30101,'2017-04-27',2,0,0,1,1,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31,3,301,30101,'2017-05-03',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32,3,301,30101,'2017-05-05',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(33,3,301,30101,'2017-05-09',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(34,3,301,30101,'2017-05-11',0,0,0,2,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(35,3,301,30101,'2017-05-12',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(36,3,301,30101,'2017-05-15',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(37,3,301,30101,'2017-05-22',0,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(38,3,301,30101,'2017-05-23',1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(39,3,301,30101,'2017-05-24',1,0,0,2,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(40,3,301,30101,'2017-05-31',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(41,3,301,30101,'2017-06-05',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(42,3,301,30101,'2017-06-08',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(43,3,301,30101,'2017-06-12',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(44,3,301,30101,'2017-06-16',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(45,3,301,30101,'2017-06-21',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(46,3,301,30101,'2017-06-23',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(47,3,301,30101,'2017-06-26',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(48,3,301,30101,'2017-06-28',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(49,3,301,30101,'2017-07-03',0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(50,3,301,30101,'2017-07-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(51,3,301,30101,'2017-07-07',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(52,3,301,30101,'2017-07-10',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(53,3,301,30101,'2017-07-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(54,3,301,30101,'2017-07-17',0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(55,3,301,30101,'2017-07-20',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(56,3,301,30101,'2017-07-25',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(57,3,301,30101,'2017-07-26',0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(58,3,301,30101,'2017-07-31',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(59,3,301,30101,'2017-08-02',1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(60,3,301,30101,'2017-08-08',0,1,0,2,1,0,1,0,0,1,0,1,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(61,3,301,30101,'2017-08-09',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(62,3,301,30101,'2017-08-11',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(63,3,301,30101,'2017-08-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(64,3,301,30101,'2017-08-16',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(65,3,301,30101,'2017-08-18',0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(66,3,301,30101,'2017-08-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(67,3,301,30101,'2017-08-22',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(68,3,301,30101,'2017-08-23',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(69,3,301,30101,'2017-08-31',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(70,3,301,30101,'2017-09-06',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(71,3,301,30101,'2017-09-11',0,0,0,4,0,0,0,0,0,2,2,0,1,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(72,3,301,30101,'2017-09-12',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(73,3,301,30101,'2017-09-14',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(74,3,301,30101,'2017-09-15',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(75,3,301,30101,'2017-09-21',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(76,3,301,30101,'2017-09-22',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(77,3,301,30101,'2017-09-25',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(78,3,301,30101,'2017-10-03',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(79,3,301,30101,'2017-10-04',0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(80,3,301,30101,'2017-10-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(81,3,301,30101,'2017-10-12',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(82,3,301,30101,'2017-10-13',2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(83,3,301,30101,'2017-10-16',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(84,3,301,30101,'2017-10-17',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(85,3,301,30101,'2017-10-18',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(86,3,301,30101,'2017-10-25',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(87,3,301,30101,'2017-10-27',0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(88,3,301,30101,'2017-10-31',3,0,0,2,3,0,0,0,0,3,2,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(89,3,301,30101,'2017-11-02',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(90,3,301,30101,'2017-11-08',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(91,3,301,30101,'2017-11-13',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(92,3,301,30101,'2017-11-14',0,0,0,3,1,0,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(93,3,301,30101,'2017-11-15',0,2,0,1,2,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(94,3,301,30101,'2017-11-24',2,0,0,4,1,0,0,1,0,2,3,0,2,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(95,3,301,30101,'2017-11-28',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(96,3,301,30101,'2017-12-01',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(97,3,301,30101,'2017-12-07',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(98,3,301,30101,'2017-12-11',2,0,0,1,0,0,0,1,0,2,0,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(99,3,301,30101,'2017-12-14',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(100,3,301,30101,'2017-12-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(101,3,301,30101,'2017-12-18',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(102,3,301,30101,'2017-12-22',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(103,3,301,30101,'2017-12-28',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(104,3,301,30101,'2017-12-29',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(105,9,902,90201,'2017-01-02',2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(106,9,902,90201,'2017-01-04',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(107,9,902,90201,'2017-01-10',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(108,9,902,90201,'2017-01-13',0,0,0,2,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(109,9,902,90201,'2017-01-18',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(110,9,902,90201,'2017-01-19',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(111,9,902,90201,'2017-01-30',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(112,9,902,90201,'2017-02-06',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(113,9,902,90201,'2017-02-07',3,1,0,0,0,1,0,0,1,1,0,1,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(114,9,902,90201,'2017-02-09',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(115,9,902,90201,'2017-02-14',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(116,9,902,90201,'2017-02-15',0,1,0,3,1,0,2,0,0,1,1,0,1,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(117,9,902,90201,'2017-02-17',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(118,9,902,90201,'2017-03-02',0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(119,9,902,90201,'2017-03-16',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(120,9,902,90201,'2017-03-28',0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(121,9,902,90201,'2017-03-30',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(122,9,902,90201,'2017-03-31',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(123,9,902,90201,'2017-04-03',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(124,9,902,90201,'2017-04-05',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(125,9,902,90201,'2017-04-06',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(126,9,902,90201,'2017-04-11',1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(127,9,902,90201,'2017-04-17',1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(128,9,902,90201,'2017-04-19',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(129,9,902,90201,'2017-04-20',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(130,9,902,90201,'2017-04-21',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(131,9,902,90201,'2017-04-26',2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(132,9,902,90201,'2017-05-08',2,0,0,1,0,0,2,0,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(133,9,902,90201,'2017-05-09',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(134,9,902,90201,'2017-05-12',1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(135,9,902,90201,'2017-05-15',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(136,9,902,90201,'2017-05-19',0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(137,9,902,90201,'2017-05-22',1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(138,9,902,90201,'2017-05-23',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(139,9,902,90201,'2017-05-29',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(140,9,902,90201,'2017-05-30',1,0,0,3,0,2,1,0,0,1,0,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(141,9,902,90201,'2017-05-31',0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(142,9,902,90201,'2017-06-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(143,9,902,90201,'2017-06-09',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(144,9,902,90201,'2017-06-13',0,1,1,0,1,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(145,9,902,90201,'2017-06-14',0,0,0,4,0,0,0,0,0,2,2,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(146,9,902,90201,'2017-06-16',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(147,9,902,90201,'2017-06-21',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
