queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11838,9,902,90201,68,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11839,9,902,90201,69,1,0,0,2,0,0,0,0,0,2,1,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11840,9,902,90201,71,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11841,9,902,90201,72,2,0,0,2,0,0,0,0,0,1,3,0,0,4,0,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11842,9,902,90201,73,3,0,0,0,0,0,0,0,0,1,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11843,9,902,90201,74,0,1,0,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11844,9,902,90201,75,2,0,0,1,1,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11845,9,902,90201,76,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11846,9,902,90201,77,3,0,0,0,0,0,0,1,1,1,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11847,9,902,90201,78,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11848,9,902,90201,79,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11849,9,902,90201,80,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11850,9,902,90201,81,2,0,0,1,0,0,0,0,0,0,2,1,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11851,9,902,90201,83,5,1,0,1,1,0,0,0,1,1,5,0,3,3,1,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11852,9,902,90201,84,3,0,0,0,1,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11853,9,902,90201,87,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11854,9,902,90201,88,1,0,0,2,0,0,0,0,1,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11855,9,902,90201,89,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11856,9,902,90201,91,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11857,9,902,90201,92,0,2,0,1,0,0,0,0,0,3,0,0,2,1,0,1,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11858,9,902,90201,94,1,0,0,4,0,0,0,0,1,2,2,0,2,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11859,9,902,90201,95,2,0,0,2,0,0,0,0,0,1,3,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11860,9,902,90201,96,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11861,9,902,90201,97,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11862,9,902,90201,98,2,0,0,4,2,1,0,0,1,1,2,1,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11863,9,902,90201,99,3,0,0,1,0,0,1,0,1,0,2,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11864,9,902,90201,100,1,0,0,2,0,0,0,0,1,0,2,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11865,9,902,90201,101,5,0,0,1,1,0,1,0,0,1,3,1,1,4,1,3,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11866,9,902,90201,102,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11867,9,902,90201,103,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11868,9,902,90201,104,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11869,8,802,80201,53,2,1,0,1,1,0,1,0,0,1,2,0,1,2,1,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11870,8,802,80201,54,1,2,0,1,2,0,0,1,1,0,2,0,0,2,2,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11871,8,802,80201,56,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11872,8,802,80201,57,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11873,8,802,80201,58,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11874,8,802,80201,59,2,1,0,3,1,1,4,0,0,0,1,0,5,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11875,8,802,80201,60,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11876,8,802,80201,61,0,0,0,3,0,0,2,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11877,8,802,80201,62,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11878,8,802,80201,63,0,0,0,4,0,0,0,1,0,0,1,2,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11879,8,802,80201,64,0,0,0,3,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11880,8,802,80201,65,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11881,8,802,80201,66,1,0,0,2,0,0,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11882,8,802,80201,67,2,0,0,2,0,1,0,0,1,0,2,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11883,8,802,80201,68,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11884,8,802,80201,69,2,1,0,1,1,0,0,1,0,1,1,1,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11885,8,802,80201,70,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11886,8,802,80201,71,3,0,0,4,0,0,3,0,0,0,4,0,3,4,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11887,8,802,80201,72,1,1,0,3,1,1,0,1,1,1,1,0,3,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11888,8,802,80201,73,3,0,1,4,2,0,1,2,1,1,3,0,5,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11889,8,802,80201,74,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11890,8,802,80201,75,0,0,0,6,0,0,1,1,0,0,4,0,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11891,8,802,80201,76,1,2,0,2,3,1,1,1,0,2,0,0,3,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11892,8,802,80201,77,3,0,0,2,1,1,0,0,0,2,2,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11893,8,802,80201,78,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11894,8,802,80201,79,1,0,0,3,2,1,0,0,1,0,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11895,8,802,80201,80,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11896,8,802,80201,81,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11897,8,802,80201,82,1,0,0,4,5,1,2,1,0,0,1,0,4,1,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11898,8,802,80201,83,2,0,0,4,0,0,1,0,1,0,3,1,3,3,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11899,8,802,80201,84,1,0,0,4,2,2,0,0,0,0,3,0,2,3,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11900,8,802,80201,85,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11901,8,802,80201,86,1,0,0,2,1,1,1,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11902,8,802,80201,88,7,0,0,10,2,1,4,3,0,0,7,2,10,7,0,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11903,8,802,80201,89,3,1,0,7,1,0,0,1,0,1,5,4,5,5,1,5,0,4,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11904,8,802,80201,90,1,1,0,2,0,0,0,0,1,0,2,1,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11905,8,802,80201,91,2,0,0,2,0,0,1,0,0,1,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11906,8,802,80201,92,1,1,0,5,3,1,3,0,0,1,1,1,5,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11907,8,802,80201,93,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11908,8,802,80201,94,2,1,0,1,2,0,0,1,0,1,2,0,0,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11909,8,802,80201,95,3,0,0,3,4,1,1,0,0,4,0,0,4,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11910,8,802,80201,96,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11911,8,802,80201,97,1,0,0,2,1,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11912,8,802,80201,98,1,1,0,7,1,1,2,1,1,0,4,0,5,3,1,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11913,8,802,80201,99,2,0,0,1,2,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11914,8,802,80201,100,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11915,8,802,80201,101,2,1,0,2,3,0,0,0,0,2,1,2,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11916,8,802,80201,102,3,0,0,2,0,0,0,0,0,2,3,0,0,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11917,8,802,80201,103,1,0,0,2,0,0,0,0,0,0,3,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11918,8,802,80201,104,1,0,0,2,0,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11919,2,202,20201,53,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11920,2,202,20201,54,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11921,2,202,20201,55,0,0,0,6,1,2,0,0,0,2,1,1,1,1,4,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11922,2,202,20201,56,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11923,2,202,20201,57,2,0,0,2,1,0,0,0,0,1,2,1,2,2,0,0,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11924,2,202,20201,58,2,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11925,2,202,20201,59,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11926,2,202,20201,60,1,1,0,0,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11927,2,202,20201,61,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11928,2,202,20201,62,0,0,0,4,2,0,0,0,1,0,2,1,2,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11929,2,202,20201,63,0,1,0,2,0,0,0,0,1,0,1,1,1,2,0,1,0,0,0,0,0);"
