queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(24,3,301,30101,28,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(25,3,301,30101,29,2,0,0,3,0,0,0,0,0,0,2,3,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(26,3,301,30101,30,1,0,0,2,0,0,0,0,0,2,0,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(27,3,301,30101,31,1,0,0,2,1,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(28,3,301,30101,32,1,1,0,4,1,0,1,0,0,2,2,1,0,5,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(29,3,301,30101,33,0,0,0,4,0,0,0,1,0,0,3,0,1,3,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(30,3,301,30101,34,2,0,0,2,0,0,0,0,0,2,2,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(31,3,301,30101,35,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(32,3,301,30101,36,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(33,3,301,30101,37,1,0,0,6,0,0,0,0,0,4,3,0,1,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(34,3,301,30101,38,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(35,3,301,30101,39,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(36,3,301,30101,40,0,0,0,5,0,0,0,0,0,2,3,0,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(37,3,301,30101,41,3,0,0,0,1,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(38,3,301,30101,42,1,0,0,3,0,0,0,0,0,2,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(39,3,301,30101,43,0,0,0,3,0,0,0,0,0,0,3,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(40,3,301,30101,44,3,0,0,3,3,0,0,0,0,3,3,0,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(41,3,301,30101,45,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(42,3,301,30101,46,0,2,0,5,3,0,0,0,0,6,1,0,3,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(43,3,301,30101,47,2,0,0,4,1,0,0,1,0,2,3,0,2,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(44,3,301,30101,48,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(45,3,301,30101,49,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(46,3,301,30101,50,3,0,0,2,0,0,0,1,0,2,2,0,2,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(47,3,301,30101,51,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(48,3,301,30101,52,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(49,9,902,90201,1,2,1,0,0,1,0,0,0,0,2,1,0,1,1,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(50,9,902,90201,2,0,0,0,3,1,0,0,0,0,2,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(51,9,902,90201,3,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(52,9,902,90201,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(53,9,902,90201,6,4,1,0,1,0,1,1,0,1,1,1,1,3,3,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(54,9,902,90201,7,1,1,0,4,1,0,2,0,0,1,3,0,1,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(55,9,902,90201,9,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(56,9,902,90201,11,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(57,9,902,90201,13,1,1,0,1,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(58,9,902,90201,14,1,1,0,2,1,0,2,0,0,0,2,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(59,9,902,90201,15,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(60,9,902,90201,16,3,0,0,3,1,0,0,0,1,1,4,0,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(61,9,902,90201,17,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(62,9,902,90201,19,3,0,0,2,1,0,2,0,0,0,2,1,2,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(63,9,902,90201,20,1,1,0,2,1,0,1,0,0,0,3,0,0,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(64,9,902,90201,21,2,0,0,2,1,0,2,0,0,0,2,0,3,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(65,9,902,90201,22,2,1,0,4,0,2,1,0,0,2,2,0,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(66,9,902,90201,23,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(67,9,902,90201,24,1,1,1,4,1,0,0,1,0,2,4,0,4,2,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(68,9,902,90201,25,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(69,9,902,90201,26,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(70,9,902,90201,27,3,1,0,0,1,0,2,0,1,1,0,0,2,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(71,9,902,90201,28,1,0,0,3,0,0,3,0,0,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(72,9,902,90201,29,0,5,1,0,1,0,1,1,3,0,1,0,0,1,5,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(73,9,902,90201,30,3,0,0,1,0,0,0,0,1,1,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(74,9,902,90201,31,5,0,0,0,3,0,0,0,1,0,4,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(75,9,902,90201,32,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(76,9,902,90201,34,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(77,9,902,90201,35,4,0,0,0,0,0,0,0,0,1,3,0,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(78,9,902,90201,36,2,1,0,0,2,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(79,9,902,90201,37,0,2,0,0,2,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(80,9,902,90201,38,0,0,0,4,0,0,0,1,0,0,3,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(81,9,902,90201,39,1,1,0,2,1,0,1,0,1,1,1,0,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(82,9,902,90201,40,0,0,0,3,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(83,9,902,90201,41,6,1,0,3,3,0,0,0,1,5,4,0,5,4,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(84,9,902,90201,42,3,1,0,0,0,0,0,1,0,2,1,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(85,9,902,90201,43,5,0,0,1,1,2,2,0,0,1,1,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(86,9,902,90201,45,0,1,0,4,0,0,0,0,0,1,4,0,2,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(87,9,902,90201,46,3,1,0,1,1,2,0,0,2,0,1,0,2,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(88,9,902,90201,47,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(89,9,902,90201,51,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(90,9,902,90201,52,0,3,0,0,3,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(91,8,802,80201,1,0,2,0,1,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(92,8,802,80201,2,1,0,0,2,0,1,0,1,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(93,8,802,80201,3,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(94,8,802,80201,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(95,8,802,80201,5,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(96,8,802,80201,6,2,0,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(97,8,802,80201,7,2,0,0,3,1,1,1,0,0,2,1,0,2,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(98,8,802,80201,8,0,1,0,2,1,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(99,8,802,80201,10,4,1,0,1,2,0,0,2,0,0,4,0,3,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(100,8,802,80201,12,1,0,0,2,1,0,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(101,8,802,80201,13,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(102,8,802,80201,14,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(103,8,802,80201,15,1,2,0,2,4,1,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(104,8,802,80201,16,3,3,0,3,5,0,2,0,1,3,3,0,1,5,3,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(105,8,802,80201,17,3,0,0,2,1,0,1,1,1,0,2,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(106,8,802,80201,18,1,1,0,3,0,0,1,1,0,2,1,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(107,8,802,80201,20,3,2,0,6,2,1,4,0,1,3,2,0,5,4,2,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(108,8,802,80201,21,2,0,0,7,2,1,2,1,1,1,3,0,7,2,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(109,8,802,80201,22,2,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(110,8,802,80201,23,2,0,0,0,1,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(111,8,802,80201,24,4,0,0,7,1,1,3,2,1,2,2,0,7,4,0,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(112,8,802,80201,25,1,2,0,1,2,0,0,1,1,1,1,0,2,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(113,8,802,80201,27,2,2,0,3,2,0,0,0,3,1,2,1,2,4,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(114,8,802,80201,28,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(115,8,802,80201,29,1,1,0,2,2,1,0,0,1,1,1,0,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(116,8,802,80201,30,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(117,8,802,80201,32,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(118,8,802,80201,33,5,1,0,3,5,1,1,0,2,4,1,0,5,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(119,8,802,80201,34,1,0,0,3,0,1,0,0,1,0,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(120,8,802,80201,35,3,0,0,3,1,0,0,0,0,3,3,0,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(121,8,802,80201,36,2,0,0,2,0,0,1,1,0,0,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(122,8,802,80201,37,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(123,8,802,80201,38,2,0,0,1,0,0,0,0,1,0,1,1,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(124,8,802,80201,39,1,0,0,4,0,0,0,1,1,0,3,0,2,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(125,8,802,80201,40,6,0,0,0,2,0,0,0,0,4,2,0,1,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(126,8,802,80201,41,2,2,0,2,1,0,1,0,1,2,2,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(127,8,802,80201,42,1,0,0,3,0,1,0,1,0,1,1,0,3,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(128,8,802,80201,45,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(129,8,802,80201,46,3,0,0,5,1,0,0,2,0,1,5,0,3,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(130,8,802,80201,48,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(131,8,802,80201,49,1,0,0,2,0,0,0,0,0,1,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(132,8,802,80201,50,3,2,0,1,3,0,1,0,2,1,2,0,1,3,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(133,8,802,80201,51,3,1,0,1,1,0,0,0,1,2,2,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(134,2,202,20201,2,2,0,0,1,1,0,1,0,0,0,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(135,2,202,20201,3,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(136,2,202,20201,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(137,2,202,20201,5,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(138,2,202,20201,6,0,1,0,1,2,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(139,2,202,20201,7,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(140,2,202,20201,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(141,2,202,20201,10,0,1,0,2,0,0,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(142,2,202,20201,12,1,1,0,5,5,1,1,1,1,1,1,1,5,1,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(143,2,202,20201,13,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(144,2,202,20201,14,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(145,2,202,20201,16,2,0,0,2,0,0,2,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(146,2,202,20201,17,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(147,2,202,20201,19,0,0,0,2,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(148,2,202,20201,20,0,0,0,3,0,0,0,0,0,1,1,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(149,2,202,20201,21,2,0,0,3,2,0,1,1,0,0,3,0,2,1,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(150,2,202,20201,23,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(151,2,202,20201,24,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
