queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(13,3,301,30101,152,1,0,0,3,1,1,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(14,3,301,30101,156,0,0,0,4,1,1,2,1,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(15,3,301,30101,105,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(16,3,301,30101,106,0,0,0,2,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(17,3,301,30101,107,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(18,3,301,30101,108,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(19,3,301,30101,112,0,0,0,3,0,0,0,1,0,1,0,1,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(20,3,301,30101,114,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(21,3,301,30101,115,2,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(22,3,301,30101,117,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(23,3,301,30101,119,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(24,3,301,30101,120,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(25,3,301,30101,124,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(26,3,301,30101,127,0,0,0,3,2,1,1,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(27,3,301,30101,128,3,0,0,3,0,0,1,1,0,2,1,1,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(28,3,301,30101,129,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(29,3,301,30101,130,0,0,0,3,1,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(30,3,301,30101,132,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(31,3,301,30101,134,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(32,3,301,30101,138,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(33,3,301,30101,139,3,0,0,0,0,1,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(34,3,301,30101,140,2,0,0,1,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(35,3,301,30101,141,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(36,3,301,30101,143,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(37,3,301,30101,145,3,0,0,0,3,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(38,3,301,30101,146,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(39,3,301,30101,147,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(40,3,301,30101,149,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(41,3,301,30101,151,2,0,0,2,2,2,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(42,3,301,30101,155,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(43,9,902,90201,105,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(44,9,902,90201,107,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(45,9,902,90201,111,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(46,9,902,90201,123,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(47,9,902,90201,124,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(48,9,902,90201,129,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(49,9,902,90201,130,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(50,9,902,90201,131,1,0,0,3,0,0,2,1,1,0,0,0,4,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(51,9,902,90201,132,0,0,0,2,2,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(52,9,902,90201,134,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(53,9,902,90201,136,0,0,0,3,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(54,9,902,90201,140,1,0,0,2,1,2,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(55,9,902,90201,141,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(56,9,902,90201,143,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(57,9,902,90201,145,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(58,9,902,90201,146,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(59,9,902,90201,149,2,0,0,1,0,1,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(60,9,902,90201,150,5,0,0,1,0,2,4,0,0,0,0,0,6,0,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(61,9,902,90201,151,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(62,9,902,90201,154,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(63,8,802,80201,113,0,0,0,4,0,0,2,1,1,0,0,0,4,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(64,8,802,80201,115,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(65,8,802,80201,116,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(66,8,802,80201,120,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(67,8,802,80201,121,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(68,8,802,80201,124,1,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(69,8,802,80201,128,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(70,8,802,80201,129,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(71,8,802,80201,131,0,0,0,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(72,8,802,80201,133,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(73,8,802,80201,134,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(74,8,802,80201,135,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(75,8,802,80201,136,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(76,8,802,80201,138,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(77,8,802,80201,139,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(78,8,802,80201,143,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(79,8,802,80201,146,1,0,0,1,2,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(80,8,802,80201,147,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(81,8,802,80201,148,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(82,8,802,80201,149,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(83,8,802,80201,151,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(84,8,802,80201,153,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(85,8,802,80201,156,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(86,21,2113,211301,140,1,0,0,2,0,0,1,1,0,0,0,1,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(87,21,2113,211301,125,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(88,21,2113,211301,128,2,0,0,1,2,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(89,21,2113,211301,129,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(90,21,2113,211301,130,2,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(91,21,2113,211301,132,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(92,21,2113,211301,133,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(93,21,2113,211301,134,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(94,21,2113,211301,135,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(95,21,2113,211301,138,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(96,21,2113,211301,139,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(97,21,2113,211301,143,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(98,21,2113,211301,145,1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(99,21,2113,211301,147,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(100,21,2113,211301,148,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(101,21,2113,211301,151,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(102,21,2113,211301,105,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(103,21,2113,211301,108,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(104,21,2113,211301,111,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(105,21,2113,211301,112,1,0,0,1,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(106,21,2113,211301,117,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(107,21,2113,211301,118,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(108,21,2113,211301,124,0,0,0,3,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(109,2,202,20201,108,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(110,2,202,20201,112,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(111,2,202,20201,113,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(112,2,202,20201,115,0,0,0,3,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(113,2,202,20201,116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(114,2,202,20201,117,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(115,2,202,20201,119,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(116,2,202,20201,122,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(117,2,202,20201,123,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(118,2,202,20201,125,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(119,2,202,20201,126,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(120,2,202,20201,132,1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(121,2,202,20201,137,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(122,2,202,20201,139,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(123,2,202,20201,140,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(124,2,202,20201,142,1,0,0,2,2,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(125,2,202,20201,147,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(126,2,202,20201,150,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(127,2,202,20201,153,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(128,2,202,20201,154,0,0,0,4,1,2,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(129,2,202,20201,156,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(130,10,1002,100201,106,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(131,10,1002,100201,108,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(132,10,1002,100201,109,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(133,10,1002,100201,115,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(134,10,1002,100201,117,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(135,10,1002,100201,118,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(136,10,1002,100201,121,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(137,10,1002,100201,124,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(138,10,1002,100201,125,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(139,10,1002,100201,128,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(140,10,1002,100201,130,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(141,10,1002,100201,132,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(142,10,1002,100201,134,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(143,10,1002,100201,138,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(144,10,1002,100201,141,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(145,10,1002,100201,142,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(146,10,1002,100201,144,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(147,10,1002,100201,146,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(148,10,1002,100201,149,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(149,10,1002,100201,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(150,10,1002,100201,152,1,1,0,1,1,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(151,10,1002,100201,153,2,0,0,2,1,2,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(152,10,1002,100201,154,0,0,0,2,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(153,3,302,30201,105,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0);"
